{{(Mh12*vs^2)/2, (Mh22*vs^2)/2, (-3*d2*vs^4)/16, 0, 0, 
  (Mh12*vev^2*Cos[theta]^2)/8, -(Mh22*vs^2*Cos[theta]^2)/2, 
  (2*dtheta1*Mh22*vev*Cos[theta]*Cos[2*theta]*
     QuantumField[Subscript[h2, R]] + 
    ((Mh22*vev*Cos[theta]*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]))/2 + 
      QuantumField[Subscript[h2, R]]*((dvev1*Mh22 + dMh221*vev)*Cos[theta] - 
        dtheta1*Mh22*vev*Sin[theta]))*Sin[2*theta])/4, 
  ((-2*dtheta1*Mh12*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h2, R]])/vev - 
    ((Mh12*Cos[theta]*QuantumField[Subscript[h2, R]]*
        (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev + QuantumField[Subscript[G0, R]]^2*
       ((Mh12*Cos[theta]*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
        QuantumField[Subscript[h2, R]]*((-((dvev1*Mh12)/vev^2) + dMh121/vev)*
           Cos[theta] - (dtheta1*Mh12*Sin[theta])/vev)))*Sin[2*theta])/4, 
  ((2*dtheta1*Mh22*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h2, R]])/vev + 
    ((Mh22*Cos[theta]*QuantumField[Subscript[h2, R]]*
        (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev + QuantumField[Subscript[G0, R]]^2*
       ((Mh22*Cos[theta]*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
        QuantumField[Subscript[h2, R]]*((-((dvev1*Mh22)/vev^2) + dMh221/vev)*
           Cos[theta] - (dtheta1*Mh22*Sin[theta])/vev)))*Sin[2*theta])/4, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((-2*dtheta1*Mh12*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h2, R]])/
      vev - ((Mh12*Cos[theta]*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
       QuantumField[Subscript[h2, R]]*((-((dvev1*Mh12)/vev^2) + dMh121/vev)*
          Cos[theta] + (Mh12*Cos[theta]*dZ[GpGp])/vev - 
         (dtheta1*Mh12*Sin[theta])/vev))*Sin[2*theta]))/2, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((2*dtheta1*Mh22*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h2, R]])/
      vev + ((Mh22*Cos[theta]*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
       QuantumField[Subscript[h2, R]]*((-((dvev1*Mh22)/vev^2) + dMh221/vev)*
          Cos[theta] + (Mh22*Cos[theta]*dZ[GpGp])/vev - 
         (dtheta1*Mh22*Sin[theta])/vev))*Sin[2*theta]))/2, 
  (-4*dtheta1*Mh12*Cos[theta]^2*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]] - Mh12*Cos[theta]^2*dZ[h2h1]*
     QuantumField[Subscript[h1, R]]^2*Sin[2*theta] - 
    2*dMh121*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[2*theta] - 
    Mh12*Cos[theta]^2*dZ[h1h1]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[2*theta] - 
    Mh12*Cos[theta]^2*dZ[h2h2]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[2*theta] - 
    Mh12*Cos[theta]^2*dZ[h1h2]*QuantumField[Subscript[h2, R]]^2*
     Sin[2*theta] + 4*dtheta1*Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta])/4, 
  (4*dtheta1*Mh22*Cos[theta]^2*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]] + Mh22*Cos[theta]^2*dZ[h2h1]*
     QuantumField[Subscript[h1, R]]^2*Sin[2*theta] + 
    2*dMh221*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[2*theta] + 
    Mh22*Cos[theta]^2*dZ[h1h1]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[2*theta] + 
    Mh22*Cos[theta]^2*dZ[h2h2]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[2*theta] + 
    Mh22*Cos[theta]^2*dZ[h1h2]*QuantumField[Subscript[h2, R]]^2*
     Sin[2*theta] - 4*dtheta1*Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta])/4, 
  ((-2*dtheta1*Mh12*Cos[theta]^3*Cos[2*theta]*QuantumField[Subscript[h1, R]]^
       2*QuantumField[Subscript[h2, R]])/vev - 
    ((Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]^2*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
      QuantumField[Subscript[h2, R]]*
       ((Mh12*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
           dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]]))/vev + QuantumField[Subscript[h1, R]]^2*
         ((-((dvev1*Mh12)/vev^2) + dMh121/vev)*Cos[theta]^3 - 
          (3*dtheta1*Mh12*Cos[theta]^2*Sin[theta])/vev)))*Sin[2*theta])/4, 
  ((2*dtheta1*Mh22*Cos[theta]^3*Cos[2*theta]*QuantumField[Subscript[h1, R]]^2*
      QuantumField[Subscript[h2, R]])/vev + 
    ((Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]^2*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
      QuantumField[Subscript[h2, R]]*
       ((Mh22*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
           dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]]))/vev + QuantumField[Subscript[h1, R]]^2*
         ((-((dvev1*Mh22)/vev^2) + dMh221/vev)*Cos[theta]^3 - 
          (3*dtheta1*Mh22*Cos[theta]^2*Sin[theta])/vev)))*Sin[2*theta])/4, 
  ((-2*dtheta1*Mh12*vev*Cos[theta]^2*Cos[2*theta]*
      QuantumField[Subscript[h2, R]]^2)/vs - 
    ((Mh12*vev*Cos[theta]^2*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*
          QuantumField[Subscript[h2, R]] + dZ[h2h2]*
          QuantumField[Subscript[h2, R]]^2))/vs + 
      QuantumField[Subscript[h2, R]]^2*
       ((-((dvs1*Mh12*vev)/vs^2) + (dvev1*Mh12 + dMh121*vev)/vs)*
         Cos[theta]^2 - (2*dtheta1*Mh12*vev*Cos[theta]*Sin[theta])/vs))*
     Sin[2*theta])/8, 
  ((2*dtheta1*Mh22*vev*Cos[theta]^2*Cos[2*theta]*
      QuantumField[Subscript[h2, R]]^2)/vs + 
    ((Mh22*vev*Cos[theta]^2*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*
          QuantumField[Subscript[h2, R]] + dZ[h2h2]*
          QuantumField[Subscript[h2, R]]^2))/vs + 
      QuantumField[Subscript[h2, R]]^2*
       ((-((dvs1*Mh22*vev)/vs^2) + (dvev1*Mh22 + dMh221*vev)/vs)*
         Cos[theta]^2 - (2*dtheta1*Mh22*vev*Cos[theta]*Sin[theta])/vs))*
     Sin[2*theta])/8, 
  ((-2*dtheta1*Mh12*Cos[theta]^2*Cos[2*theta]*QuantumField[Subscript[G0, R]]^
       2*QuantumField[Subscript[h2, R]]^2)/(vev*vs) - 
    ((Mh12*Cos[theta]^2*QuantumField[Subscript[h2, R]]^2*
        (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/(vev*vs) + QuantumField[Subscript[G0, R]]^2*
       ((Mh12*Cos[theta]^2*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*
            QuantumField[Subscript[h2, R]] + dZ[h2h2]*
            QuantumField[Subscript[h2, R]]^2))/(vev*vs) + 
        QuantumField[Subscript[h2, R]]^2*((-((dvs1*Mh12)/(vev*vs^2)) + 
            (-((dvev1*Mh12)/vev^2) + dMh121/vev)/vs)*Cos[theta]^2 - 
          (2*dtheta1*Mh12*Cos[theta]*Sin[theta])/(vev*vs))))*Sin[2*theta])/8, 
  ((2*dtheta1*Mh22*Cos[theta]^2*Cos[2*theta]*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h2, R]]^2)/(vev*vs) + 
    ((Mh22*Cos[theta]^2*QuantumField[Subscript[h2, R]]^2*
        (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/(vev*vs) + QuantumField[Subscript[G0, R]]^2*
       ((Mh22*Cos[theta]^2*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*
            QuantumField[Subscript[h2, R]] + dZ[h2h2]*
            QuantumField[Subscript[h2, R]]^2))/(vev*vs) + 
        QuantumField[Subscript[h2, R]]^2*((-((dvs1*Mh22)/(vev*vs^2)) + 
            (-((dvev1*Mh22)/vev^2) + dMh221/vev)/vs)*Cos[theta]^2 - 
          (2*dtheta1*Mh22*Cos[theta]*Sin[theta])/(vev*vs))))*Sin[2*theta])/8, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((-2*dtheta1*Mh12*Cos[theta]^2*Cos[2*theta]*
       QuantumField[Subscript[h2, R]]^2)/(vev*vs) - 
     ((Mh12*Cos[theta]^2*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*
           QuantumField[Subscript[h2, R]] + dZ[h2h2]*
           QuantumField[Subscript[h2, R]]^2))/(vev*vs) + 
       QuantumField[Subscript[h2, R]]^2*
        ((-((dvs1*Mh12)/(vev*vs^2)) + (-((dvev1*Mh12)/vev^2) + dMh121/vev)/
            vs)*Cos[theta]^2 + (Mh12*Cos[theta]^2*dZ[GpGp])/(vev*vs) - 
         (2*dtheta1*Mh12*Cos[theta]*Sin[theta])/(vev*vs)))*Sin[2*theta]))/4, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((2*dtheta1*Mh22*Cos[theta]^2*Cos[2*theta]*QuantumField[Subscript[h2, R]]^
        2)/(vev*vs) + 
     ((Mh22*Cos[theta]^2*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*
           QuantumField[Subscript[h2, R]] + dZ[h2h2]*
           QuantumField[Subscript[h2, R]]^2))/(vev*vs) + 
       QuantumField[Subscript[h2, R]]^2*
        ((-((dvs1*Mh22)/(vev*vs^2)) + (-((dvev1*Mh22)/vev^2) + dMh221/vev)/
            vs)*Cos[theta]^2 + (Mh22*Cos[theta]^2*dZ[GpGp])/(vev*vs) - 
         (2*dtheta1*Mh22*Cos[theta]*Sin[theta])/(vev*vs)))*Sin[2*theta]))/4, 
  ((-2*dtheta1*Mh12*Cos[theta]^3*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]^2)/vs - 
    ((Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
       vs + QuantumField[Subscript[h2, R]]^2*
       ((Mh12*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vs) + 
        QuantumField[Subscript[h1, R]]*((-((dvs1*Mh12)/vs^2) + dMh121/vs)*
           Cos[theta]^3 - (3*dtheta1*Mh12*Cos[theta]^2*Sin[theta])/vs)))*
     Sin[2*theta])/4, 
  ((2*dtheta1*Mh22*Cos[theta]^3*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]^2)/vs + 
    ((Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
       vs + QuantumField[Subscript[h2, R]]^2*
       ((Mh22*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vs) + 
        QuantumField[Subscript[h1, R]]*((-((dvs1*Mh22)/vs^2) + dMh221/vs)*
           Cos[theta]^3 - (3*dtheta1*Mh22*Cos[theta]^2*Sin[theta])/vs)))*
     Sin[2*theta])/4, 
  ((-2*dtheta1*Mh12*Cos[theta]^4*Cos[2*theta]*QuantumField[Subscript[h1, R]]^
       2*QuantumField[Subscript[h2, R]]^2)/(vev*vs) - 
    ((Mh12*Cos[theta]^4*QuantumField[Subscript[h1, R]]^2*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
       (vev*vs) + QuantumField[Subscript[h2, R]]^2*
       ((Mh12*Cos[theta]^4*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
           dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]]))/(vev*vs) + QuantumField[Subscript[h1, R]]^2*
         ((-((dvs1*Mh12)/(vev*vs^2)) + (-((dvev1*Mh12)/vev^2) + dMh121/vev)/
             vs)*Cos[theta]^4 - (4*dtheta1*Mh12*Cos[theta]^3*Sin[theta])/
           (vev*vs))))*Sin[2*theta])/8, 
  ((2*dtheta1*Mh22*Cos[theta]^4*Cos[2*theta]*QuantumField[Subscript[h1, R]]^2*
      QuantumField[Subscript[h2, R]]^2)/(vev*vs) + 
    ((Mh22*Cos[theta]^4*QuantumField[Subscript[h1, R]]^2*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
       (vev*vs) + QuantumField[Subscript[h2, R]]^2*
       ((Mh22*Cos[theta]^4*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
           dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]]))/(vev*vs) + QuantumField[Subscript[h1, R]]^2*
         ((-((dvs1*Mh22)/(vev*vs^2)) + (-((dvev1*Mh22)/vev^2) + dMh221/vev)/
             vs)*Cos[theta]^4 - (4*dtheta1*Mh22*Cos[theta]^3*Sin[theta])/
           (vev*vs))))*Sin[2*theta])/8, 
  ((-2*dtheta1*Mh12*vev*Cos[2*theta]*QuantumField[Subscript[HA, R]]^2)/vs - 
    ((-((dvs1*Mh12*vev)/vs^2) + (dvev1*Mh12 + dMh121*vev)/vs)*
       QuantumField[Subscript[HA, R]]^2 + 
      (Mh12*vev*(dZ[HAG0]*QuantumField[Subscript[G0, R]]*
          QuantumField[Subscript[HA, R]] + dZ[HAHA]*
          QuantumField[Subscript[HA, R]]^2))/vs)*Sin[2*theta])/8, 
  ((2*dtheta1*Mh22*vev*Cos[2*theta]*QuantumField[Subscript[HA, R]]^2)/vs + 
    ((-((dvs1*Mh22*vev)/vs^2) + (dvev1*Mh22 + dMh221*vev)/vs)*
       QuantumField[Subscript[HA, R]]^2 + 
      (Mh22*vev*(dZ[HAG0]*QuantumField[Subscript[G0, R]]*
          QuantumField[Subscript[HA, R]] + dZ[HAHA]*
          QuantumField[Subscript[HA, R]]^2))/vs)*Sin[2*theta])/8, 
  ((-2*dtheta1*Mh12*Cos[2*theta]*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[HA, R]]^2)/(vev*vs) - 
    ((Mh12*QuantumField[Subscript[G0, R]]^2*
        (dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2))/
       (vev*vs) + QuantumField[Subscript[HA, R]]^2*
       ((-((dvs1*Mh12)/(vev*vs^2)) + (-((dvev1*Mh12)/vev^2) + dMh121/vev)/vs)*
         QuantumField[Subscript[G0, R]]^2 + 
        (Mh12*(dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
           dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
             Subscript[HA, R]]))/(vev*vs)))*Sin[2*theta])/8, 
  ((2*dtheta1*Mh22*Cos[2*theta]*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[HA, R]]^2)/(vev*vs) + 
    ((Mh22*QuantumField[Subscript[G0, R]]^2*
        (dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2))/
       (vev*vs) + QuantumField[Subscript[HA, R]]^2*
       ((-((dvs1*Mh22)/(vev*vs^2)) + (-((dvev1*Mh22)/vev^2) + dMh221/vev)/vs)*
         QuantumField[Subscript[G0, R]]^2 + 
        (Mh22*(dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
           dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
             Subscript[HA, R]]))/(vev*vs)))*Sin[2*theta])/8, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((-2*dtheta1*Mh12*Cos[2*theta]*QuantumField[Subscript[HA, R]]^2)/
      (vev*vs) - ((-((dvs1*Mh12)/(vev*vs^2)) + (-((dvev1*Mh12)/vev^2) + 
           dMh121/vev)/vs + (Mh12*dZ[GpGp])/(vev*vs))*
        QuantumField[Subscript[HA, R]]^2 + 
       (Mh12*(dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
            Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2))/
        (vev*vs))*Sin[2*theta]))/4, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((2*dtheta1*Mh22*Cos[2*theta]*QuantumField[Subscript[HA, R]]^2)/
      (vev*vs) + ((-((dvs1*Mh22)/(vev*vs^2)) + (-((dvev1*Mh22)/vev^2) + 
           dMh221/vev)/vs + (Mh22*dZ[GpGp])/(vev*vs))*
        QuantumField[Subscript[HA, R]]^2 + 
       (Mh22*(dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
            Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2))/
        (vev*vs))*Sin[2*theta]))/4, 
  ((-2*dtheta1*Mh12*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[HA, R]]^2)/vs - 
    ((Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
        (dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2))/
       vs + QuantumField[Subscript[HA, R]]^2*
       ((Mh12*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vs) + 
        QuantumField[Subscript[h1, R]]*((-((dvs1*Mh12)/vs^2) + dMh121/vs)*
           Cos[theta] - (dtheta1*Mh12*Sin[theta])/vs)))*Sin[2*theta])/4, 
  ((2*dtheta1*Mh22*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[HA, R]]^2)/vs + 
    ((Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
        (dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2))/
       vs + QuantumField[Subscript[HA, R]]^2*
       ((Mh22*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vs) + 
        QuantumField[Subscript[h1, R]]*((-((dvs1*Mh22)/vs^2) + dMh221/vs)*
           Cos[theta] - (dtheta1*Mh22*Sin[theta])/vs)))*Sin[2*theta])/4, 
  ((-2*dtheta1*Mh12*Cos[theta]^2*Cos[2*theta]*QuantumField[Subscript[h1, R]]^
       2*QuantumField[Subscript[HA, R]]^2)/(vev*vs) - 
    ((Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
        (dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2))/
       (vev*vs) + QuantumField[Subscript[HA, R]]^2*
       ((Mh12*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
           dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]]))/(vev*vs) + QuantumField[Subscript[h1, R]]^2*
         ((-((dvs1*Mh12)/(vev*vs^2)) + (-((dvev1*Mh12)/vev^2) + dMh121/vev)/
             vs)*Cos[theta]^2 - (2*dtheta1*Mh12*Cos[theta]*Sin[theta])/
           (vev*vs))))*Sin[2*theta])/8, 
  ((2*dtheta1*Mh22*Cos[theta]^2*Cos[2*theta]*QuantumField[Subscript[h1, R]]^2*
      QuantumField[Subscript[HA, R]]^2)/(vev*vs) + 
    ((Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
        (dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2))/
       (vev*vs) + QuantumField[Subscript[HA, R]]^2*
       ((Mh22*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
           dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]]))/(vev*vs) + QuantumField[Subscript[h1, R]]^2*
         ((-((dvs1*Mh22)/(vev*vs^2)) + (-((dvev1*Mh22)/vev^2) + dMh221/vev)/
             vs)*Cos[theta]^2 - (2*dtheta1*Mh22*Cos[theta]*Sin[theta])/
           (vev*vs))))*Sin[2*theta])/8, 
  (-4*dtheta1*Mh12*vev*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
     Sin[theta] - 2*dtheta1*Mh12*vev*Cos[theta]*
     QuantumField[Subscript[h1, R]]*Sin[2*theta] - 
    2*dvev1*Mh12*QuantumField[Subscript[h1, R]]*Sin[theta]*Sin[2*theta] - 
    2*dMh121*vev*QuantumField[Subscript[h1, R]]*Sin[theta]*Sin[2*theta] - 
    Mh12*vev*dZ[h1h1]*QuantumField[Subscript[h1, R]]*Sin[theta]*
     Sin[2*theta] - Mh12*vev*dZ[h1h2]*QuantumField[Subscript[h2, R]]*
     Sin[theta]*Sin[2*theta])/8, 
  (4*dtheta1*Mh22*vev*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
     Sin[theta] + 2*dtheta1*Mh22*vev*Cos[theta]*
     QuantumField[Subscript[h1, R]]*Sin[2*theta] + 
    2*dvev1*Mh22*QuantumField[Subscript[h1, R]]*Sin[theta]*Sin[2*theta] + 
    2*dMh221*vev*QuantumField[Subscript[h1, R]]*Sin[theta]*Sin[2*theta] + 
    Mh22*vev*dZ[h1h1]*QuantumField[Subscript[h1, R]]*Sin[theta]*
     Sin[2*theta] + Mh22*vev*dZ[h1h2]*QuantumField[Subscript[h2, R]]*
     Sin[theta]*Sin[2*theta])/8, 
  ((-2*dtheta1*Mh12*Cos[2*theta]*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h1, R]]*Sin[theta])/vev - 
    ((dtheta1*Mh12*Cos[theta]*QuantumField[Subscript[G0, R]]^2*
        QuantumField[Subscript[h1, R]])/vev + 
      (QuantumField[Subscript[G0, R]]^2*((-((dvev1*Mh12)/vev^2) + dMh121/vev)*
           QuantumField[Subscript[h1, R]] + 
          (Mh12*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev)) + 
        (Mh12*QuantumField[Subscript[h1, R]]*
          (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
           dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
             Subscript[HA, R]]))/vev)*Sin[theta])*Sin[2*theta])/4, 
  ((2*dtheta1*Mh22*Cos[2*theta]*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h1, R]]*Sin[theta])/vev + 
    ((dtheta1*Mh22*Cos[theta]*QuantumField[Subscript[G0, R]]^2*
        QuantumField[Subscript[h1, R]])/vev + 
      (QuantumField[Subscript[G0, R]]^2*((-((dvev1*Mh22)/vev^2) + dMh221/vev)*
           QuantumField[Subscript[h1, R]] + 
          (Mh22*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev)) + 
        (Mh22*QuantumField[Subscript[h1, R]]*
          (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
           dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
             Subscript[HA, R]]))/vev)*Sin[theta])*Sin[2*theta])/4, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((-2*dtheta1*Mh12*Cos[2*theta]*QuantumField[Subscript[h1, R]]*Sin[theta])/
      vev - ((dtheta1*Mh12*Cos[theta]*QuantumField[Subscript[h1, R]])/vev + 
       ((-((dvev1*Mh12)/vev^2) + dMh121/vev + (Mh12*dZ[GpGp])/vev)*
          QuantumField[Subscript[h1, R]] + 
         (Mh12*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev))*Sin[theta])*
      Sin[2*theta]))/2, (QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Gp, R]]*
    ((2*dtheta1*Mh22*Cos[2*theta]*QuantumField[Subscript[h1, R]]*Sin[theta])/
      vev + ((dtheta1*Mh22*Cos[theta]*QuantumField[Subscript[h1, R]])/vev + 
       ((-((dvev1*Mh22)/vev^2) + dMh221/vev + (Mh22*dZ[GpGp])/vev)*
          QuantumField[Subscript[h1, R]] + 
         (Mh22*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev))*Sin[theta])*
      Sin[2*theta]))/2, (-2*dtheta1*Mh12*Cos[theta]*Cos[2*theta]*
     QuantumField[Subscript[h1, R]]^2*Sin[theta] - 
    dtheta1*Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*Sin[2*theta] - 
